央视,#genre#
CCTV-1,http://fengqiang.press:8188/rtp/239.49.8.19:9614
CCTV-1,http://fengqiang.press:8188/rtp/239.49.8.129:6000
CCTV-2,http://fengqiang.press:8188/rtp/239.49.8.50:9802
CCTV-2,http://fengqiang.press:8188/rtp/239.49.8.130:6000
CCTV-3,http://fengqiang.press:8188/rtp/239.49.9.31:6000
CCTV-4,http://fengqiang.press:8188/rtp/239.49.8.51:9806
CCTV-4,http://fengqiang.press:8188/rtp/239.49.8.131:6000
CCTV-5,http://fengqiang.press:8188/rtp/239.49.0.5:9570
CCTV-5,http://fengqiang.press:8188/rtp/239.49.1.5:6000
CCTV-5,http://fengqiang.press:8188/rtp/239.49.9.32:6000
CCTV-5+,http://fengqiang.press:8188/rtp/239.49.8.18:9610
CCTV-5+,http://fengqiang.press:8188/rtp/239.49.8.137:6000
CCTV-6,http://fengqiang.press:8188/rtp/239.49.9.33:6000
CCTV-7,http://fengqiang.press:8188/rtp/239.49.8.52:9810
CCTV-8,http://fengqiang.press:8188/rtp/239.49.9.34:6000
CCTV-9,http://fengqiang.press:8188/rtp/239.49.8.53:9814
CCTV-9,http://fengqiang.press:8188/rtp/239.49.8.133:6000
CCTV-10,http://fengqiang.press:8188/rtp/239.49.8.54:9818
CCTV-10,http://fengqiang.press:8188/rtp/239.49.8.134:6000
CCTV-11,http://fengqiang.press:8188/rtp/239.49.1.11:6000
CCTV-12,http://fengqiang.press:8188/rtp/239.49.8.55:9822
CCTV-12,http://fengqiang.press:8188/rtp/239.49.8.135:6000
CCTV-13,http://fengqiang.press:8188/rtp/239.49.9.43:6000
CCTV-14,http://fengqiang.press:8188/rtp/239.49.8.56:9826
CCTV-14,http://fengqiang.press:8188/rtp/239.49.8.136:6000
CCTV-15,http://fengqiang.press:8188/rtp/239.49.0.15:8112
CCTV-16,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226921/index.m3u8
CCTV-17,http://fengqiang.press:8188/rtp/239.49.8.132:6000
CETV1,http://fengqiang.press:8188/rtp/239.49.8.189:6000

第一剧场,http://fengqiang.press:8188/rtp/239.49.9.15:6000
风云剧场,http://fengqiang.press:8188/rtp/239.49.9.10:6000
怀旧剧场,http://fengqiang.press:8188/rtp/239.49.9.12:6000
风云音乐,http://fengqiang.press:8188/rtp/239.49.9.13:6000
风云足球,http://fengqiang.press:8188/rtp/239.49.9.6:6000
高尔夫网球,http://fengqiang.press:8188/rtp/239.49.9.7:6000
女性时尚,http://fengqiang.press:8188/rtp/239.49.9.14:6000
兵器科技,http://fengqiang.press:8188/rtp/239.49.9.9:6000
世界地理,http://fengqiang.press:8188/rtp/239.49.9.8:6000
央视台球,http://fengqiang.press:8188/rtp/239.49.9.22:6000
电视指南,http://fengqiang.press:8188/rtp/239.49.9.5:6000
央视文化精品,http://fengqiang.press:8188/rtp/239.49.9.11:6000

CCTV-1,http://fengqiang.press:8188/rtp/239.49.0.1:8000
CCTV-1,http://fengqiang.press:8188/rtp/239.49.1.1:6000
CCTV-2,http://fengqiang.press:8188/rtp/239.49.0.2:8008
CCTV-2,http://fengqiang.press:8188/rtp/239.49.1.2:6000
CCTV-3,http://fengqiang.press:8188/rtp/239.49.0.3:9566
CCTV-3,http://fengqiang.press:8188/rtp/239.49.0.3:9566
CCTV-3,http://fengqiang.press:8188/rtp/239.49.1.3:6000
CCTV-4,http://fengqiang.press:8188/rtp/239.49.0.4:8024
CCTV-4,http://fengqiang.press:8188/rtp/239.49.1.4:6000
CCTV-6,http://fengqiang.press:8188/rtp/239.49.0.6:9574
CCTV-6,http://fengqiang.press:8188/rtp/239.49.0.6:9574
CCTV-6,http://fengqiang.press:8188/rtp/239.49.1.6:6000
CCTV-7,http://fengqiang.press:8188/rtp/239.49.0.7:8048
CCTV-7,http://fengqiang.press:8188/rtp/239.49.1.254:6000
CCTV-8,http://fengqiang.press:8188/rtp/239.49.0.8:9578
CCTV-8,http://fengqiang.press:8188/rtp/239.49.0.8:9578
CCTV-8,http://fengqiang.press:8188/rtp/239.49.1.8:6000
CCTV-10,http://fengqiang.press:8188/rtp/239.49.1.10:6000
CCTV-10,http://fengqiang.press:8188/rtp/239.49.0.10:8072
CCTV-11,http://fengqiang.press:8188/rtp/239.49.0.11:8080
CCTV-12,http://fengqiang.press:8188/rtp/239.49.1.12:6000
CCTV-12,http://fengqiang.press:8188/rtp/239.49.0.12:8088
CCTV-13,http://fengqiang.press:8188/rtp/239.49.1.13:6000
CCTV-13,http://fengqiang.press:8188/rtp/239.49.0.13:8096
CCTV-14,http://fengqiang.press:8188/rtp/239.49.1.14:6000
CCTV-14,http://fengqiang.press:8188/rtp/239.49.0.14:8104
CCTV-15,http://fengqiang.press:8188/rtp/239.49.1.15:6000
CCTV-16,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226100/index.m3u8
CCTV-17,http://fengqiang.press:8188/rtp/239.49.1.7:6000

第一剧场,http://fengqiang.press:8188/rtp/239.49.1.226:6000
第一剧场,http://fengqiang.press:8188/rtp/239.49.0.44:8000
风云剧场,http://fengqiang.press:8188/rtp/239.49.1.65:6000
风云剧场,http://fengqiang.press:8188/rtp/239.49.0.152:9210
怀旧剧场,http://fengqiang.press:8188/rtp/239.49.1.67:6000
怀旧剧场,http://fengqiang.press:8188/rtp/239.49.0.157:9250
风云音乐,http://fengqiang.press:8188/rtp/239.49.1.68:6000
风云音乐,http://fengqiang.press:8188/rtp/239.49.0.151:9202
兵器科技,http://fengqiang.press:8188/rtp/239.49.1.64:6000
风云足球,http://fengqiang.press:8188/rtp/239.49.1.61:6000
风云足球,http://fengqiang.press:8188/rtp/239.49.0.153:9218
高尔夫网球,http://fengqiang.press:8188/rtp/239.49.0.154:9226
电视指南,http://fengqiang.press:8188/rtp/239.49.1.60:6000
电视指南,http://fengqiang.press:8188/rtp/239.49.0.161:9282
女性时尚,http://fengqiang.press:8188/rtp/239.49.1.69:6000
女性时尚,http://fengqiang.press:8188/rtp/239.49.0.159:9266
世界地理,http://fengqiang.press:8188/rtp/239.49.1.63:6000
世界地理,http://fengqiang.press:8188/rtp/239.49.0.155:9234
央视文化精品,http://fengqiang.press:8188/rtp/239.49.1.66:6000
央视文化精品,http://fengqiang.press:8188/rtp/239.49.0.156:9242




卫视,#genre#

安徽卫视,http://fengqiang.press:8188/rtp/239.49.8.204:6000
北京卫视,http://fengqiang.press:8188/rtp/239.49.8.11:9414
北京卫视,http://fengqiang.press:8188/rtp/239.49.8.141:6000
东方卫视,http://fengqiang.press:8188/rtp/239.49.8.17:9606
东方卫视,http://fengqiang.press:8188/rtp/239.49.8.140:6000
东南卫视,http://fengqiang.press:8188/rtp/239.49.8.186:6000
广东卫视,http://fengqiang.press:8188/rtp/239.49.8.13:9422
广东卫视,http://fengqiang.press:8188/rtp/239.49.8.143:6000
广西卫视,http://fengqiang.press:8188/rtp/239.49.8.209:6000
贵州卫视,http://fengqiang.press:8188/rtp/239.49.8.174:6000
海南卫视,http://fengqiang.press:8188/rtp/239.49.8.212:6000
河北卫视,http://fengqiang.press:8188/rtp/239.49.8.188:6000
河南卫视,http://fengqiang.press:8188/rtp/239.49.8.197:6000
黑龙江卫视,http://fengqiang.press:8188/rtp/239.49.8.14:9426
黑龙江卫视,http://fengqiang.press:8188/rtp/239.49.8.144:6000
湖北卫视,http://fengqiang.press:8188/rtp/239.49.8.8:9632
湖北卫视,http://fengqiang.press:8188/rtp/239.49.8.147:6000
湖南卫视,http://fengqiang.press:8188/rtp/239.49.8.12:9418
湖南卫视,http://fengqiang.press:8188/rtp/239.49.8.142:6000
吉林卫视,http://fengqiang.press:8188/rtp/239.49.8.187:6000
江苏卫视,http://fengqiang.press:8188/rtp/239.49.8.16:9602
江苏卫视,http://fengqiang.press:8188/rtp/239.49.8.138:6000
江西卫视,http://fengqiang.press:8188/rtp/239.49.8.185:6000
辽宁卫视,http://fengqiang.press:8188/rtp/239.49.8.48:8000
辽宁卫视,http://fengqiang.press:8188/rtp/239.49.8.173:6000
山东卫视,http://fengqiang.press:8188/rtp/239.49.8.7:9306
山东卫视,http://fengqiang.press:8188/rtp/239.49.8.146:6000
深圳卫视,http://fengqiang.press:8188/rtp/239.49.8.15:9430
深圳卫视,http://fengqiang.press:8188/rtp/239.49.8.145:6000
四川卫视,http://fengqiang.press:8188/rtp/239.49.8.184:6000
天津卫视,http://fengqiang.press:8188/rtp/239.49.8.35:8620
天津卫视,http://fengqiang.press:8188/rtp/239.49.8.148:6000
重庆卫视,http://fengqiang.press:8188/rtp/239.49.8.57:9830
重庆卫视,http://fengqiang.press:8188/rtp/239.49.8.149:6000
云南卫视,http://fengqiang.press:8188/rtp/239.49.8.227:6000
浙江卫视,http://fengqiang.press:8188/rtp/239.49.8.20:9618
浙江卫视,http://fengqiang.press:8188/rtp/239.49.8.139:6000



4K花园,http://fengqiang.press:8188/rtp/239.49.8.205:6000
4K花园,http://fengqiang.press:8188/rtp/239.49.8.207:6000
4K花园,http://fengqiang.press:8188/rtp/239.49.8.208:6000
江苏影视,http://fengqiang.press:8188/rtp/239.49.1.20:6000
江苏影视,http://fengqiang.press:8188/rtp/239.49.0.20:8152
江苏影视,http://fengqiang.press:8188/rtp/239.49.9.38:6000
江苏综艺,http://fengqiang.press:8188/rtp/239.49.1.18:6000
江苏综艺,http://fengqiang.press:8188/rtp/239.49.0.18:8136
江苏综艺,http://fengqiang.press:8188/rtp/239.49.9.36:6000
江苏卡通,http://fengqiang.press:8188/rtp/239.49.9.39:6000
江苏体育,http://fengqiang.press:8188/rtp/239.49.9.37:6000
百视通,http://fengqiang.press:8188/rtp/239.49.1.74:6000
百视通,http://fengqiang.press:8188/rtp/239.49.1.183:6000
欢笑剧场,http://fengqiang.press:8188/rtp/239.49.8.231:6000
欢笑剧场,http://fengqiang.press:8188/rtp/239.49.8.182:6000
华语影院,http://fengqiang.press:8188/rtp/239.49.1.196:6000
星光影院,http://fengqiang.press:8188/rtp/239.49.1.197:6000
都市剧场,http://fengqiang.press:8188/rtp/239.49.1.170:6000
都市剧场,http://fengqiang.press:8188/rtp/239.49.8.180:6000
港剧风云,http://fengqiang.press:8188/rtp/239.49.1.201:6000

北京纪实科教,http://fengqiang.press:8188/rtp/239.49.8.202:6000
动漫秀场,http://fengqiang.press:8188/rtp/239.49.8.178:6000
茶频道,http://fengqiang.press:8188/rtp/239.49.1.234:6000
金鹰纪实,http://fengqiang.press:8188/rtp/239.49.8.203:6000
金鹰卡通,http://fengqiang.press:8188/rtp/239.49.9.23:6000
空中课堂,http://fengqiang.press:8188/rtp/239.49.0.72:8568
快乐垂钓,http://fengqiang.press:8188/rtp/239.49.1.225:6000
全纪实,http://fengqiang.press:8188/rtp/239.49.8.179:6000
生活时尚,http://fengqiang.press:8188/rtp/239.49.8.175:6000
时尚女人,http://fengqiang.press:8188/rtp/239.49.0.208:9530
书画频道,http://fengqiang.press:8188/rtp/239.49.1.227:6000
水韵江苏,http://fengqiang.press:8188/rtp/239.49.8.155:6000
水韵江苏,http://fengqiang.press:8188/rtp/239.49.8.157:6000

直播室1,http://fengqiang.press:8188/rtp/239.49.8.160:6000
直播室1,http://fengqiang.press:8188/rtp/239.49.1.189:6000
直播室2,http://fengqiang.press:8188/rtp/239.49.1.190:6000
直播室2,http://fengqiang.press:8188/rtp/239.49.8.161:6000
直播室3,http://fengqiang.press:8188/rtp/239.49.1.191:6000
直播室3,http://fengqiang.press:8188/rtp/239.49.8.162:6000
直播室4,http://fengqiang.press:8188/rtp/239.49.8.163:6000
直播室4,http://fengqiang.press:8188/rtp/239.49.1.192:6000
直播室5,http://fengqiang.press:8188/rtp/239.49.8.164:6000
直播室5,http://fengqiang.press:8188/rtp/239.49.1.204:6000
直播室6,http://fengqiang.press:8188/rtp/239.49.1.205:6000
直播室6,http://fengqiang.press:8188/rtp/239.49.8.165:6000
直播室7,http://fengqiang.press:8188/rtp/239.49.8.166:6000
直播室7,http://fengqiang.press:8188/rtp/239.49.1.206:6000
直播室8,http://fengqiang.press:8188/rtp/239.49.1.207:6000
直播室8,http://fengqiang.press:8188/rtp/239.49.8.169:6000
直播室9,http://fengqiang.press:8188/rtp/239.49.8.170:6000
直播室9,http://fengqiang.press:8188/rtp/239.49.1.208:6000
直播室10,http://fengqiang.press:8188/rtp/239.49.1.209:6000
直播室10,http://fengqiang.press:8188/rtp/239.49.8.171:6000
直播室11,http://fengqiang.press:8188/rtp/239.49.1.210:6000
直播室11,http://fengqiang.press:8188/rtp/239.49.8.172:6000


北京联通组播,#genre#

北京卫视,http://home4.kmo.ink:8888/rtp/239.3.1.241:8000
BTV影视,http://home4.kmo.ink:8888/rtp/239.3.1.158:8000
北京文艺,http://home4.kmo.ink:8888/rtp/239.3.1.242:8000
北京财经,http://home4.kmo.ink:8888/rtp/239.3.1.116:8000
北京生活,http://home4.kmo.ink:8888/rtp/239.3.1.117:8000
纪实科教,http://home4.kmo.ink:8888/rtp/239.3.1.115:8000
卡酷少儿,http://home4.kmo.ink:8888/rtp/239.3.1.189:8000
CCTV-1,http://home4.kmo.ink:8888/rtp/239.3.1.129:8008
CCTV-2,http://home4.kmo.ink:8888/rtp/239.3.1.60:8084
CCTV-3,http://home4.kmo.ink:8888/rtp/239.3.1.172:8001
